"T3a";"0";"Porte de Vincennes";"48.8469834975727, 2.4095379858241412";"Alexandra David-Néel";"48.84368526694643, 2.4100250065154265";"00:05";"0.184"
"C";"0";"Saint-Cyr";"48.79877460471833, 2.072712440765476";"Versailles Chantiers";"48.79526039893613, 2.1349078603373464";"06:30";"0.733"
"C";"0";"Versailles Chantiers";"48.79526039893613, 2.1349078603373464";"Viroflay Rive Gauche";"48.800665521455045, 2.17158260741522";"03:54";"0.517"
"C";"0";"Viroflay Rive Gauche";"48.800665521455045, 2.17158260741522";"Chaville - Vélizy";"48.79968116446791, 2.1834187943404744";"00:04";"0.149"
"C";"0";"Chaville - Vélizy";"48.79968116446791, 2.1834187943404744";"Meudon Val Fleury";"48.807552358196936, 2.2409419171683633";"07:33";"0.821"
"C";"0";"Meudon Val Fleury";"48.807552358196936, 2.2409419171683633";"Issy";"48.81933737870203, 2.257883547622023";"06:00";"0.692"
"C";"0";"Issy";"48.81933737870203, 2.257883547622023";"Issy Val de Seine";"48.83050964570215, 2.2640113460455353";"05:14";"0.627"
"C";"0";"Issy Val de Seine";"48.83050964570215, 2.2640113460455353";"Pont du Garigliano - Hôpital Européen G. Pompidou";"48.83888336270874, 2.2704701876900395";"03:25";"0.476"
"C";"0";"Pont du Garigliano - Hôpital Européen G. Pompidou";"48.83888336270874, 2.2704701876900395";"Javel";"48.84716158046345, 2.27803679359566";"03:25";"0.477"
"C";"0";"Javel";"48.84716158046345, 2.27803679359566";"Champ de Mars Tour Eiffel";"48.8564765666592, 2.2896562493865478";"04:22";"0.556"
"C";"2";"Bibliothèque François Mitterrand";"48.8288801225864, 2.377758552865005";"Juvisy";"48.68970940912314, 2.383334629403869";"90:32";"7.736"
"C";"1";"Juvisy";"48.68970940912314, 2.383334629403869";"Brétigny";"48.60664906621052, 2.3019573828860596";"53:09";"4.621"
"C";"1";"Brétigny";"48.60664906621052, 2.3019573828860596";"La Norville - Saint-Germain-lès-Arpajon";"48.59111916474817, 2.266215906699314";"09:01";"0.943"
"C";"1";"La Norville - Saint-Germain-lès-Arpajon";"48.59111916474817, 2.266215906699314";"Arpajon";"48.58599680822646, 2.2412169696111426";"02:37";"0.41"
"C";"1";"Arpajon";"48.58599680822646, 2.2412169696111426";"Égly";"48.582715781664064, 2.2234625238542307";"01:07";"0.284"
"C";"1";"Égly";"48.582715781664064, 2.2234625238542307";"Breuillet - Bruyères-le-Châtel";"48.57760979436327, 2.1922487394356454";"03:33";"0.488"
"C";"1";"Breuillet - Bruyères-le-Châtel";"48.57760979436327, 2.1922487394356454";"Breuillet Village";"48.56433413404574, 2.170354257290333";"07:16";"0.797"
"C";"1";"Breuillet Village";"48.56433413404574, 2.170354257290333";"Saint-Chéron";"48.550937745357075, 2.1249767315730463";"09:52";"1.014"
"C";"1";"Saint-Chéron";"48.550937745357075, 2.1249767315730463";"Sermaise";"48.535687624993614, 2.069088468619773";"12:51";"1.263"
"C";"1";"Sermaise";"48.535687624993614, 2.069088468619773";"Dourdan";"48.53376051220457, 2.008756915662106";"10:35";"1.074"
"C";"0";"Versailles Château Rive Gauche";"48.79991350059487, 2.130150772175517";"Porchefontaine";"48.79654475986442, 2.1522340489858127";"01:29";"0.315"
"C";"0";"Porchefontaine";"48.79654475986442, 2.1522340489858127";"Viroflay Rive Gauche";"48.800665521455045, 2.17158260741522";"01:32";"0.32"
"C";"3";"Bibliothèque François Mitterrand";"48.8288801225864, 2.377758552865005";"Choisy-le-Roi";"48.76387977763339, 2.411287538155699";"41:17";"3.631"
"C";"2";"Choisy-le-Roi";"48.76387977763339, 2.411287538155699";"Villeneuve-le-Roi";"48.73968685807613, 2.426423645047488";"13:53";"1.348"
"C";"0";"Villeneuve-le-Roi";"48.73968685807613, 2.426423645047488";"Ablon";"48.72578126379895, 2.4198671478914595";"06:59";"0.773"
"C";"0";"Ablon";"48.72578126379895, 2.4198671478914595";"Athis-Mons";"48.71266832171659, 2.403668724287269";"06:28";"0.73"
"C";"0";"Athis-Mons";"48.71266832171659, 2.403668724287269";"Juvisy";"48.68970940912314, 2.383334629403869";"13:01";"1.276"
"C";"0";"Saint-Martin d'Étampes";"48.42748765080825, 2.145258831307165";"Étampes";"48.437062675829104, 2.159819133907717";"05:50";"0.678"
"C";"0";"Étampes";"48.437062675829104, 2.159819133907717";"Étréchy";"48.49387742150091, 2.1947692381982216";"37:02";"3.277"
"C";"0";"Étréchy";"48.49387742150091, 2.1947692381982216";"Gare de Chamarande";"48.51405318948937, 2.2151562718541644";"12:07";"1.201"
"C";"0";"Gare de Chamarande";"48.51405318948937, 2.2151562718541644";"Lardy";"48.520620553497956, 2.255014220399748";"08:03";"0.863"
"C";"0";"Lardy";"48.520620553497956, 2.255014220399748";"Bouray";"48.53290340283496, 2.2900778137432436";"09:02";"0.943"
"C";"0";"Bouray";"48.53290340283496, 2.2900778137432436";"Marolles-en-Hurepoix";"48.56564453550255, 2.290908349251896";"19:33";"1.82"
"C";"0";"Marolles-en-Hurepoix";"48.56564453550255, 2.290908349251896";"Brétigny";"48.60664906621052, 2.3019573828860596";"25:06";"2.283"
"C";"2";"Champ de Mars Tour Eiffel";"48.8564765666592, 2.2896562493865478";"Javel";"48.84716158046345, 2.27803679359566";"04:22";"0.556"
"C";"1";"Javel";"48.84716158046345, 2.27803679359566";"Pont du Garigliano - Hôpital Européen G. Pompidou";"48.83888336270874, 2.2704701876900395";"03:25";"0.477"
"C";"1";"Pont du Garigliano - Hôpital Européen G. Pompidou";"48.83888336270874, 2.2704701876900395";"Issy Val de Seine";"48.83050964570215, 2.2640113460455353";"03:25";"0.476"
"C";"1";"Issy Val de Seine";"48.83050964570215, 2.2640113460455353";"Issy";"48.81933737870203, 2.257883547622023";"05:14";"0.627"
"C";"1";"Issy";"48.81933737870203, 2.257883547622023";"Meudon Val Fleury";"48.807552358196936, 2.2409419171683633";"06:00";"0.692"
"C";"1";"Meudon Val Fleury";"48.807552358196936, 2.2409419171683633";"Chaville - Vélizy";"48.79968116446791, 2.1834187943404744";"07:33";"0.821"
"C";"1";"Chaville - Vélizy";"48.79968116446791, 2.1834187943404744";"Viroflay Rive Gauche";"48.800665521455045, 2.17158260741522";"00:04";"0.149"
"C";"1";"Viroflay Rive Gauche";"48.800665521455045, 2.17158260741522";"Versailles Chantiers";"48.79526039893613, 2.1349078603373464";"03:54";"0.517"
"C";"1";"Versailles Chantiers";"48.79526039893613, 2.1349078603373464";"Saint-Cyr";"48.79877460471833, 2.072712440765476";"06:30";"0.733"
"C";"1";"Saint-Cyr";"48.79877460471833, 2.072712440765476";"Saint-Quentin en Yvelines - Montigny-le-Bretonneux";"48.78748491597792, 2.044615988930814";"06:05";"0.698"
"C";"3";"Choisy-le-Roi";"48.76387977763339, 2.411287538155699";"Juvisy";"48.68970940912314, 2.383334629403869";"47:11";"4.123"
"C";"2";"Juvisy";"48.68970940912314, 2.383334629403869";"Savigny-sur-Orge";"48.67639468866699, 2.3523541804056833";"06:36";"0.741"
"C";"1";"Savigny-sur-Orge";"48.67639468866699, 2.3523541804056833";"Épinay-sur-Orge";"48.6693475106473, 2.332043500451718";"02:26";"0.395"
"C";"1";"Épinay-sur-Orge";"48.6693475106473, 2.332043500451718";"Sainte-Geneviève-des-Bois";"48.65295347339147, 2.3129608959702024";"08:40";"0.914"
"C";"1";"Sainte-Geneviève-des-Bois";"48.65295347339147, 2.3129608959702024";"Saint-Michel-sur-Orge";"48.635615525211605, 2.3068029676156123";"09:17";"0.964"
"C";"1";"Saint-Michel-sur-Orge";"48.635615525211605, 2.3068029676156123";"Brétigny";"48.60664906621052, 2.3019573828860596";"17:02";"1.611"
"C";"1";"Dourdan";"48.53376051220457, 2.008756915662106";"Dourdan la Forêt";"48.53542058733677, 1.996005688002604";"00:38";"0.244"
"C";"2";"Brétigny";"48.60664906621052, 2.3019573828860596";"Marolles-en-Hurepoix";"48.56564453550255, 2.290908349251896";"25:06";"2.283"
"C";"1";"Marolles-en-Hurepoix";"48.56564453550255, 2.290908349251896";"Bouray";"48.53290340283496, 2.2900778137432436";"19:33";"1.82"
"C";"1";"Bouray";"48.53290340283496, 2.2900778137432436";"Lardy";"48.520620553497956, 2.255014220399748";"09:02";"0.943"
"C";"1";"Lardy";"48.520620553497956, 2.255014220399748";"Gare de Chamarande";"48.51405318948937, 2.2151562718541644";"08:03";"0.863"
"C";"1";"Gare de Chamarande";"48.51405318948937, 2.2151562718541644";"Étréchy";"48.49387742150091, 2.1947692381982216";"12:07";"1.201"
"C";"1";"Étréchy";"48.49387742150091, 2.1947692381982216";"Étampes";"48.437062675829104, 2.159819133907717";"37:02";"3.277"
"C";"1";"Étampes";"48.437062675829104, 2.159819133907717";"Saint-Martin d'Étampes";"48.42748765080825, 2.145258831307165";"05:50";"0.678"
"C";"3";"Juvisy";"48.68970940912314, 2.383334629403869";"Choisy-le-Roi";"48.76387977763339, 2.411287538155699";"47:11";"4.123"
"C";"4";"Choisy-le-Roi";"48.76387977763339, 2.411287538155699";"Vitry-sur-Seine";"48.80028105254759, 2.40269438767449";"22:00";"2.025"
"C";"4";"Juvisy";"48.68970940912314, 2.383334629403869";"Athis-Mons";"48.71266832171659, 2.403668724287269";"13:01";"1.276"
"C";"1";"Athis-Mons";"48.71266832171659, 2.403668724287269";"Ablon";"48.72578126379895, 2.4198671478914595";"06:28";"0.73"
"C";"1";"Ablon";"48.72578126379895, 2.4198671478914595";"Villeneuve-le-Roi";"48.73968685807613, 2.426423645047488";"06:59";"0.773"
"C";"1";"Villeneuve-le-Roi";"48.73968685807613, 2.426423645047488";"Choisy-le-Roi";"48.76387977763339, 2.411287538155699";"13:53";"1.348"
"C";"2";"Les Ardoines";"48.78248922625494, 2.409587305033223";"Bibliothèque François Mitterrand";"48.8288801225864, 2.377758552865005";"28:59";"2.607"
"C";"2";"Viroflay Rive Gauche";"48.800665521455045, 2.17158260741522";"Porchefontaine";"48.79654475986442, 2.1522340489858127";"01:32";"0.32"
"C";"1";"Porchefontaine";"48.79654475986442, 2.1522340489858127";"Versailles Château Rive Gauche";"48.79991350059487, 2.130150772175517";"01:29";"0.315"
"C";"0";"Pontoise";"49.04673337596684, 2.0957859968423524";"Saint-Ouen-l'Aumône";"49.04530690087292, 2.105230857870794";"02:09";"0.37"
"C";"1";"Saint-Ouen-l'Aumône";"49.04530690087292, 2.105230857870794";"Saint-Ouen-l'Aumône Liesse";"49.0341234164973, 2.128124092657316";"10:27";"1.062"
"C";"1";"Saint-Ouen-l'Aumône Liesse";"49.0341234164973, 2.128124092657316";"Pierrelaye";"49.01917957374756, 2.1545313948758564";"12:54";"1.267"
"C";"1";"Pierrelaye";"49.01917957374756, 2.1545313948758564";"Montigny - Beauchamp";"49.007744118117, 2.1965151756043033";"16:51";"1.595"
"C";"1";"Pont de Rungis Aéroport d'Orly";"48.74834625868034, 2.373209854795934";"Rungis la Fraternelle";"48.74021613668418, 2.3521980873905326";"03:18";"0.466"
"C";"1";"Rungis la Fraternelle";"48.74021613668418, 2.3521980873905326";"Chemin d'Antony";"48.747936542587276, 2.3126496863919335";"03:28";"0.481"
"C";"1";"Chemin d'Antony";"48.747936542587276, 2.3126496863919335";"Massy - Verrières";"48.73498926809152, 2.2739511484048442";"06:40";"0.747"
"C";"1";"Massy - Verrières";"48.73498926809152, 2.2739511484048442";"Massy - Palaiseau";"48.72551907437078, 2.2587677282577334";"04:04";"0.53"
"C";"0";"Dourdan la Forêt";"48.53542058733677, 1.996005688002604";"Dourdan";"48.53376051220457, 2.008756915662106";"00:38";"0.244"
"C";"5";"Choisy-le-Roi";"48.76387977763339, 2.411287538155699";"Bibliothèque François Mitterrand";"48.8288801225864, 2.377758552865005";"41:17";"3.631"
"C";"1";"Massy - Palaiseau";"48.72551907437078, 2.2587677282577334";"Igny";"48.74084886110891, 2.230807643224045";"08:02";"0.86"
"C";"0";"Igny";"48.74084886110891, 2.230807643224045";"Bièvres";"48.75087243760775, 2.2161603396773564";"04:28";"0.563"
"C";"0";"Bièvres";"48.75087243760775, 2.2161603396773564";"Vauboyen";"48.75897132762851, 2.1925522822775045";"03:26";"0.477"
"C";"0";"Vauboyen";"48.75897132762851, 2.1925522822775045";"Jouy-en-Josas";"48.764760068378486, 2.1644478368550066";"02:19";"0.384"
"C";"0";"Jouy-en-Josas";"48.764760068378486, 2.1644478368550066";"Petit Jouy Les Loges";"48.77123768805397, 2.1468519693445356";"02:21";"0.387"
"C";"0";"Petit Jouy Les Loges";"48.77123768805397, 2.1468519693445356";"Versailles Chantiers";"48.79526039893613, 2.1349078603373464";"13:47";"1.34"
"C";"4";"Bibliothèque François Mitterrand";"48.8288801225864, 2.377758552865005";"Les Ardoines";"48.78248922625494, 2.409587305033223";"28:59";"2.607"
"C";"3";"Brétigny";"48.60664906621052, 2.3019573828860596";"Juvisy";"48.68970940912314, 2.383334629403869";"53:09";"4.621"
"C";"4";"Brétigny";"48.60664906621052, 2.3019573828860596";"Épinay-sur-Orge";"48.6693475106473, 2.332043500451718";"39:34";"3.489"
"C";"2";"Versailles Chantiers";"48.79526039893613, 2.1349078603373464";"Petit Jouy Les Loges";"48.77123768805397, 2.1468519693445356";"13:47";"1.34"
"C";"1";"Petit Jouy Les Loges";"48.77123768805397, 2.1468519693445356";"Jouy-en-Josas";"48.764760068378486, 2.1644478368550066";"02:21";"0.387"
"C";"1";"Jouy-en-Josas";"48.764760068378486, 2.1644478368550066";"Vauboyen";"48.75897132762851, 2.1925522822775045";"02:19";"0.384"
"C";"1";"Vauboyen";"48.75897132762851, 2.1925522822775045";"Bièvres";"48.75087243760775, 2.2161603396773564";"03:26";"0.477"
"C";"1";"Bièvres";"48.75087243760775, 2.2161603396773564";"Igny";"48.74084886110891, 2.230807643224045";"04:28";"0.563"
"C";"1";"Igny";"48.74084886110891, 2.230807643224045";"Massy - Palaiseau";"48.72551907437078, 2.2587677282577334";"08:02";"0.86"
"1514";"0";"Gare d'Enghien-les-Bains";"48.97242920023611, 2.3073593959501006";"Beauséjour";"48.97537519234974, 2.3005445190655127";"00:53";"0.265"
"1514";"0";"Beauséjour";"48.97537519234974, 2.3005445190655127";"Lycée d'Enghien";"48.97407406795964, 2.294879387248112";"00:06";"0.189"
"1514";"0";"Lycée d'Enghien";"48.97407406795964, 2.294879387248112";"Avenue Mathilde";"48.975119260004206, 2.2921740954376073";"00:02";"0.101"
"1514";"0";"Avenue Mathilde";"48.975119260004206, 2.2921740954376073";"Gare de Champ de Courses d'Enghien";"48.980778216214865, 2.292620278998685";"01:29";"0.315"
"1514";"0";"Gare de Champ de Courses d'Enghien";"48.980778216214865, 2.292620278998685";"Gendarmerie";"48.98324052186195, 2.293866950582809";"00:03";"0.142"
"1514";"0";"Gendarmerie";"48.98324052186195, 2.293866950582809";"Bonne Auberge";"48.986707577362786, 2.2962382823890177";"00:11";"0.207"
"1514";"0";"Bonne Auberge";"48.986707577362786, 2.2962382823890177";"Les Tourelles";"48.98999787409093, 2.291493172450369";"00:34";"0.238"
"1514";"0";"Les Tourelles";"48.98999787409093, 2.291493172450369";"Mont d'Eaubonne";"48.99142426960526, 2.2878798899802626";"00:03";"0.141"
"1514";"0";"Mont d'Eaubonne";"48.99142426960526, 2.2878798899802626";"Bois Jacques";"48.99234291427155, 2.285093302524838";"00:02";"0.104"
"1514";"0";"Bois Jacques";"48.99234291427155, 2.285093302524838";"Tilleuls";"48.992629936351925, 2.2804568867366504";"00:04";"0.152"
"1514";"0";"Tilleuls";"48.992629936351925, 2.2804568867366504";"Hôtel de Ville";"48.99095251746069, 2.2781571227661397";"00:03";"0.12"
"1514";"0";"Hôtel de Ville";"48.99095251746069, 2.2781571227661397";"Jeanne d'Arc";"48.98910494661554, 2.2744934598763464";"00:04";"0.157"
"1514";"0";"Jeanne d'Arc";"48.98910494661554, 2.2744934598763464";"La Sablière";"48.98765206898824, 2.2736529245461576";"00:02";"0.085"
"1514";"0";"La Sablière";"48.98765206898824, 2.2736529245461576";"Chaussée Jules César";"48.985370947963986, 2.2726600672547663";"00:03";"0.131"
"1514";"0";"Chaussée Jules César";"48.985370947963986, 2.2726600672547663";"Gare d'Ermont-Eaubonne";"48.98013760241501, 2.2712305040208522";"01:14";"0.294"
"1514";"0";"Gare d'Ermont-Eaubonne";"48.98007167112257, 2.2707396033206386";"Chaussée Jules César";"48.98512825321557, 2.2726771270994903";"01:09";"0.288"
"1514";"0";"Chaussée Jules César";"48.98512825321557, 2.2726771270994903";"La Sablière";"48.987301142816584, 2.2736168384290876";"00:03";"0.124"
"1514";"0";"La Sablière";"48.987301142816584, 2.2736168384290876";"Jeanne d'Arc";"48.98983451771405, 2.276177655643074";"00:04";"0.163"
"1514";"0";"Jeanne d'Arc";"48.98983451771405, 2.276177655643074";"Hôtel de Ville";"48.991280902265046, 2.2789314514284738";"00:03";"0.12"
"1514";"0";"Hôtel de Ville";"48.991280902265046, 2.2789314514284738";"Tilleuls";"48.99311157401489, 2.2812974608699625";"00:03";"0.128"
"1514";"0";"Tilleuls";"48.99311157401489, 2.2812974608699625";"Bois Jacques";"48.992243028361635, 2.2849306969458314";"00:03";"0.128"
"1514";"0";"Bois Jacques";"48.992243028361635, 2.2849306969458314";"Mont d'Eaubonne";"48.99131588230435, 2.2877993869469853";"00:02";"0.107"
"1514";"0";"Mont d'Eaubonne";"48.99131588230435, 2.2877993869469853";"Les Tourelles";"48.99036947156027, 2.2904632693015605";"00:02";"0.101"
"1514";"0";"Les Tourelles";"48.99036947156027, 2.2904632693015605";"Bonne Auberge";"48.98676843555087, 2.295882206391475";"00:53";"0.266"
"1514";"0";"Bonne Auberge";"48.98676843555087, 2.295882206391475";"Gendarmerie";"48.98369115705478, 2.294038443100423";"00:05";"0.181"
"1514";"0";"Gendarmerie";"48.98369115705478, 2.294038443100423";"Gare de Champ de Courses d'Enghien";"48.98033984058703, 2.2922409813648748";"00:06";"0.195"
"1514";"0";"Gare de Champ de Courses d'Enghien";"48.98033984058703, 2.2922409813648748";"Avenue Mathilde";"48.9747014756542, 2.292999406492068";"01:29";"0.314"
"1514";"0";"Avenue Mathilde";"48.9747014756542, 2.292999406492068";"Lycée d'Enghien";"48.973948021041835, 2.2948537767678125";"00:01";"0.071"
"1514";"0";"Lycée d'Enghien";"48.973948021041835, 2.2948537767678125";"Beauséjour";"48.97586465459737, 2.30120730477129";"00:22";"0.223"
"1514";"0";"Beauséjour";"48.97586465459737, 2.30120730477129";"Gare d'Enghien-les-Bains";"48.973457743604655, 2.3063894895425485";"00:12";"0.208"
"14";"0";"Olympiades";"48.826944155043044, 2.367034270941924";"Bibliothèque François Mitterrand";"48.829925765928905, 2.376487371168301";"00:19";"0.217"
"14";"0";"Bibliothèque François Mitterrand";"48.829925765928905, 2.376487371168301";"Cour Saint-Emilion";"48.833319303843425, 2.386617850214058";"00:37";"0.243"
"14";"0";"Cour Saint-Emilion";"48.833319303843425, 2.386617850214058";"Bercy";"48.84014763512746, 2.3791909087742873";"02:28";"0.397"
"14";"0";"Bercy";"48.84014763512746, 2.3791909087742873";"Gare de Lyon";"48.8442498880687, 2.372519782814122";"00:44";"0.253"
"14";"0";"Gare de Lyon";"48.8442498880687, 2.372519782814122";"Châtelet";"48.859556532726764, 2.346411849769497";"09:17";"0.964"
"14";"0";"Châtelet";"48.859556532726764, 2.346411849769497";"Pyramides";"48.86580563193237, 2.3347388358754153";"02:37";"0.41"
"14";"0";"Pyramides";"48.86580563193237, 2.3347388358754153";"Madeleine";"48.870630484228144, 2.3258757399808627";"01:31";"0.318"
"14";"0";"Madeleine";"48.870630484228144, 2.3258757399808627";"Saint-Lazare";"48.87560743718584, 2.324122029700433";"01:03";"0.279"
"14";"0";"Saint-Lazare";"48.87560743718584, 2.324122029700433";"Pont Cardinet";"48.88810340364297, 2.3153681405051527";"06:19";"0.718"
"14";"0";"Pont Cardinet";"48.88810340364297, 2.3153681405051527";"Porte de Clichy";"48.894333484274206, 2.313404000186253";"01:53";"0.349"
"14";"0";"Porte de Clichy";"48.894333484274206, 2.313404000186253";"Saint-Ouen";"48.90516956991565, 2.3227559546697414";"05:22";"0.638"
"14";"0";"Saint-Ouen";"48.90516956991565, 2.3227559546697414";"Mairie de Saint-Ouen";"48.91164217552501, 2.3335458072132695";"03:00";"0.441"
"14";"0";"Mairie de Saint-Ouen";"48.91170451534923, 2.333435858789529";"Saint-Ouen";"48.90521399238465, 2.3226598821131716";"03:00";"0.441"
"14";"0";"Saint-Ouen";"48.90521399238465, 2.3226598821131716";"Porte de Clichy";"48.89428867785142, 2.313431869544054";"05:25";"0.642"
