"T3a";"0";"Porte de Vincennes";"48.8469834975727, 2.4095379858241412";"Alexandra David-Néel";"48.84368526694643, 2.4100250065154265";"00:05";"0.184"
"14";"0";"Porte de Clichy";"48.89428867785142, 2.313431869544054";"Pont Cardinet";"48.888102389888395, 2.3151908648850013";"01:51";"0.346"
"14";"0";"Pont Cardinet";"48.888102389888395, 2.3151908648850013";"Saint-Lazare";"48.875660854671985, 2.3240258961246782";"06:17";"0.715"
"14";"0";"Saint-Lazare";"48.875660854671985, 2.3240258961246782";"Madeleine";"48.87054467671624, 2.3258100487932776";"01:09";"0.287"
"14";"0";"Madeleine";"48.87054467671624, 2.3258100487932776";"Pyramides";"48.865755527376756, 2.3346236060049232";"01:29";"0.315"
"14";"0";"Pyramides";"48.865755527376756, 2.3346236060049232";"Châtelet";"48.85951531585984, 2.346275248188987";"02:37";"0.409"
"14";"0";"Châtelet";"48.85951531585984, 2.346275248188987";"Gare de Lyon";"48.84467563174822, 2.373100581933962";"09:05";"0.948"
"14";"0";"Gare de Lyon";"48.84467563174822, 2.373100581933962";"Bercy";"48.84010199803391, 2.3790620152277233";"00:58";"0.272"
"14";"0";"Bercy";"48.84010199803391, 2.3790620152277233";"Cour Saint-Emilion";"48.83334999725014, 2.386464909364189";"02:25";"0.393"
"14";"0";"Cour Saint-Emilion";"48.83334999725014, 2.386464909364189";"Bibliothèque François Mitterrand";"48.830006377536904, 2.3764237443204546";"00:35";"0.24"
"14";"0";"Bibliothèque François Mitterrand";"48.830006377536904, 2.3764237443204546";"Olympiades";"48.827123441429386, 2.3669231215308075";"00:16";"0.213"
"H";"0";"Pontoise";"49.04673337596684, 2.0957859968423524";"Saint-Ouen-l'Aumône";"49.04530690087292, 2.105230857870794";"02:09";"0.37"
"H";"0";"Saint-Ouen-l'Aumône";"49.04530690087292, 2.105230857870794";"Saint-Ouen-l'Aumône Liesse";"49.0341234164973, 2.128124092657316";"10:27";"1.062"
"H";"0";"Saint-Ouen-l'Aumône Liesse";"49.0341234164973, 2.128124092657316";"Pierrelaye";"49.01917957374756, 2.1545313948758564";"12:54";"1.267"
"H";"0";"Pierrelaye";"49.01917957374756, 2.1545313948758564";"Montigny - Beauchamp";"49.007744118117, 2.1965151756043033";"16:51";"1.595"
"H";"0";"Montigny - Beauchamp";"49.007744118117, 2.1965151756043033";"Franconville - Le Plessis-Bouchard";"48.99374640051787, 2.2341907839306554";"15:30";"1.482"
"H";"0";"Franconville - Le Plessis-Bouchard";"48.99374640051787, 2.2341907839306554";"Cernay";"48.985149200200375, 2.257017857907824";"08:15";"0.879"
"H";"0";"Cernay";"48.985149200200375, 2.257017857907824";"Ermont - Eaubonne";"48.98049890628609, 2.2707541014797794";"03:46";"0.505"
"H";"0";"Ermont - Eaubonne";"48.98049890628609, 2.2707541014797794";"Enghien-les-Bains";"48.97288052394267, 2.3067933741682713";"12:01";"1.193"
"H";"0";"Enghien-les-Bains";"48.97288052394267, 2.3067933741682713";"Épinay - Villetaneuse";"48.95792884911306, 2.3287601965958715";"10:23";"1.057"
"H";"0";"Épinay - Villetaneuse";"48.95792884911306, 2.3287601965958715";"Gare du Nord";"48.88230685842714, 2.356693437528564";"48:49";"4.259"
"H";"0";"Gare du Nord";"48.88230685842714, 2.356693437528564";"Saint-Denis";"48.93482889939617, 2.345479004987329";"32:53";"2.931"
"H";"0";"Saint-Denis";"48.93482889939617, 2.345479004987329";"Épinay - Villetaneuse";"48.95792884911306, 2.3287601965958715";"14:05";"1.365"
"H";"1";"Épinay - Villetaneuse";"48.95792884911306, 2.3287601965958715";"Deuil - Montmagny";"48.975925703105524, 2.338131209772398";"10:10";"1.039"
"H";"0";"Deuil - Montmagny";"48.975925703105524, 2.338131209772398";"Groslay";"48.98436467954606, 2.3535217052321715";"05:46";"0.672"
"H";"0";"Groslay";"48.98436467954606, 2.3535217052321715";"Sarcelles - Saint-Brice";"48.99620491669132, 2.3686856352535353";"07:33";"0.821"
"H";"0";"Sarcelles - Saint-Brice";"48.99620491669132, 2.3686856352535353";"Groslay";"48.98436467954606, 2.3535217052321715";"07:33";"0.821"
"H";"1";"Groslay";"48.98436467954606, 2.3535217052321715";"Deuil - Montmagny";"48.975925703105524, 2.338131209772398";"05:46";"0.672"
"H";"1";"Deuil - Montmagny";"48.975925703105524, 2.338131209772398";"Épinay - Villetaneuse";"48.95792884911306, 2.3287601965958715";"10:10";"1.039"
"H";"2";"Épinay - Villetaneuse";"48.95792884911306, 2.3287601965958715";"Saint-Denis";"48.93482889939617, 2.345479004987329";"14:05";"1.365"
"H";"1";"Saint-Denis";"48.93482889939617, 2.345479004987329";"Gare du Nord";"48.88230685842714, 2.356693437528564";"32:53";"2.931"
"H";"3";"Épinay - Villetaneuse";"48.95792884911306, 2.3287601965958715";"La Barre Ormesson";"48.96628415206348, 2.3167036448125224";"04:43";"0.584"
"H";"0";"La Barre Ormesson";"48.96628415206348, 2.3167036448125224";"Enghien-les-Bains";"48.97288052394267, 2.3067933741682713";"03:23";"0.473"
"H";"1";"Enghien-les-Bains";"48.97288052394267, 2.3067933741682713";"Champ de Courses d'Enghien";"48.9796949197308, 2.291148632256432";"05:04";"0.614"
"H";"0";"Champ de Courses d'Enghien";"48.9796949197308, 2.291148632256432";"Ermont - Eaubonne";"48.98049890628609, 2.2707541014797794";"05:23";"0.64"
"H";"1";"Ermont - Eaubonne";"48.98049890628609, 2.2707541014797794";"Ermont Halte";"48.990533377371726, 2.26320025038274";"05:00";"0.608"
"H";"0";"Ermont Halte";"48.990533377371726, 2.26320025038274";"Gros Noyer Saint-Prix";"48.996079034066284, 2.2596836105712628";"01:39";"0.329"
"H";"0";"Gros Noyer Saint-Prix";"48.996079034066284, 2.2596836105712628";"Saint-Leu-la-Forêt";"49.01523840177278, 2.2428869689226687";"12:12";"1.209"
"H";"0";"Saint-Leu-la-Forêt";"49.01523840177278, 2.2428869689226687";"Vaucelles";"49.02172683988197, 2.2294526219892656";"04:52";"0.597"
"H";"0";"Vaucelles";"49.02172683988197, 2.2294526219892656";"Taverny";"49.024976382846596, 2.222287008769188";"01:29";"0.314"
"H";"0";"Taverny";"49.024976382846596, 2.222287008769188";"Bessancourt";"49.03527556641014, 2.2103009348975013";"06:22";"0.721"
"H";"0";"Bessancourt";"49.03527556641014, 2.2103009348975013";"Frépillon";"49.045277206622124, 2.197098920791642";"06:39";"0.746"
"H";"0";"Frépillon";"49.045277206622124, 2.197098920791642";"Méry-sur-Oise";"49.058277435287074, 2.1914182364676797";"06:46";"0.756"
"H";"0";"Méry-sur-Oise";"49.058277435287074, 2.1914182364676797";"Mériel";"49.07775311707399, 2.205438463461229";"12:23";"1.223"
"H";"0";"Mériel";"49.07775311707399, 2.205438463461229";"Valmondois";"49.09093718795672, 2.2019152338634327";"06:41";"0.748"
"H";"0";"Persan - Beaumont";"49.147582944600785, 2.2777997330536137";"Champagne-sur-Oise";"49.136089580289706, 2.242987667830016";"19:12";"1.791"
"H";"0";"Champagne-sur-Oise";"49.136089580289706, 2.242987667830016";"L'Isle-Adam - Parmain";"49.11454854558362, 2.209941858169547";"21:03";"1.945"
"H";"0";"L'Isle-Adam - Parmain";"49.11454854558362, 2.209941858169547";"Valmondois";"49.09093718795672, 2.2019152338634327";"14:01";"1.359"
"H";"0";"Valmondois";"49.09093718795672, 2.2019152338634327";"Mériel";"49.07775311707399, 2.205438463461229";"06:41";"0.748"
"H";"1";"Mériel";"49.07775311707399, 2.205438463461229";"Méry-sur-Oise";"49.058277435287074, 2.1914182364676797";"12:23";"1.223"
"H";"1";"Méry-sur-Oise";"49.058277435287074, 2.1914182364676797";"Frépillon";"49.045277206622124, 2.197098920791642";"06:46";"0.756"
"H";"1";"Frépillon";"49.045277206622124, 2.197098920791642";"Bessancourt";"49.03527556641014, 2.2103009348975013";"06:39";"0.746"
"H";"1";"Bessancourt";"49.03527556641014, 2.2103009348975013";"Taverny";"49.024976382846596, 2.222287008769188";"06:22";"0.721"
"H";"1";"Taverny";"49.024976382846596, 2.222287008769188";"Vaucelles";"49.02172683988197, 2.2294526219892656";"01:29";"0.314"
"H";"1";"Vaucelles";"49.02172683988197, 2.2294526219892656";"Saint-Leu-la-Forêt";"49.01523840177278, 2.2428869689226687";"04:52";"0.597"
"H";"1";"Saint-Leu-la-Forêt";"49.01523840177278, 2.2428869689226687";"Gros Noyer Saint-Prix";"48.996079034066284, 2.2596836105712628";"12:12";"1.209"
"H";"1";"Gros Noyer Saint-Prix";"48.996079034066284, 2.2596836105712628";"Ermont Halte";"48.990533377371726, 2.26320025038274";"01:39";"0.329"
"H";"1";"Ermont Halte";"48.990533377371726, 2.26320025038274";"Ermont - Eaubonne";"48.98049890628609, 2.2707541014797794";"05:00";"0.608"
"H";"2";"Enghien-les-Bains";"48.97288052394267, 2.3067933741682713";"La Barre Ormesson";"48.96628415206348, 2.3167036448125224";"03:23";"0.473"
"H";"1";"La Barre Ormesson";"48.96628415206348, 2.3167036448125224";"Épinay - Villetaneuse";"48.95792884911306, 2.3287601965958715";"04:43";"0.584"
"H";"0";"Luzarches";"49.117099228494695, 2.4200435326085863";"Seugy";"49.11912737513361, 2.3996583056293246";"08:58";"0.938"
"H";"0";"Seugy";"49.11912737513361, 2.3996583056293246";"Viarmes";"49.11663481669089, 2.3682376422969282";"15:00";"1.441"
"H";"0";"Viarmes";"49.11663481669089, 2.3682376422969282";"Belloy - Saint-Martin";"49.09838940491585, 2.3613265147338978";"10:25";"1.06"
"H";"0";"Belloy - Saint-Martin";"49.09838940491585, 2.3613265147338978";"Villaines";"49.079264370566555, 2.3505357370070645";"11:36";"1.159"
"H";"0";"Villaines";"49.079264370566555, 2.3505357370070645";"Montsoult - Maffliers";"49.06616021905701, 2.3228219079408823";"13:55";"1.35"
"H";"0";"Montsoult - Maffliers";"49.06616021905701, 2.3228219079408823";"Bouffémont - Moisselles";"49.045103567466136, 2.3229000286671555";"11:45";"1.171"
"H";"0";"Bouffémont - Moisselles";"49.045103567466136, 2.3229000286671555";"Domont";"49.03284003832482, 2.3371269712571614";"08:06";"0.866"
"H";"0";"Domont";"49.03284003832482, 2.3371269712571614";"Écouen - Ézanville";"49.02319914892831, 2.3622367893055722";"10:25";"1.059"
"H";"0";"Écouen - Ézanville";"49.02319914892831, 2.3622367893055722";"Sarcelles - Saint-Brice";"48.99620491669132, 2.3686856352535353";"15:54";"1.517"
"H";"4";"Épinay - Villetaneuse";"48.95792884911306, 2.3287601965958715";"Sarcelles - Saint-Brice";"48.99620491669132, 2.3686856352535353";"27:13";"2.46"
"H";"1";"Sarcelles - Saint-Brice";"48.99620491669132, 2.3686856352535353";"Écouen - Ézanville";"49.02319914892831, 2.3622367893055722";"15:54";"1.517"
"H";"1";"Écouen - Ézanville";"49.02319914892831, 2.3622367893055722";"Domont";"49.03284003832482, 2.3371269712571614";"10:25";"1.059"
"H";"1";"Domont";"49.03284003832482, 2.3371269712571614";"Bouffémont - Moisselles";"49.045103567466136, 2.3229000286671555";"08:06";"0.866"
"H";"1";"Bouffémont - Moisselles";"49.045103567466136, 2.3229000286671555";"Montsoult - Maffliers";"49.06616021905701, 2.3228219079408823";"11:45";"1.171"
"H";"1";"Montsoult - Maffliers";"49.06616021905701, 2.3228219079408823";"Presles - Courcelles";"49.11367528279733, 2.2878509419549213";"34:07";"3.035"
"H";"0";"Presles - Courcelles";"49.11367528279733, 2.2878509419549213";"Nointel - Mours";"49.13282894869498, 2.2799576391232472";"11:13";"1.125"
"H";"0";"Nointel - Mours";"49.13282894869498, 2.2799576391232472";"Persan - Beaumont";"49.147582944600785, 2.2777997330536137";"07:37";"0.827"
"H";"2";"Ermont - Eaubonne";"48.98049890628609, 2.2707541014797794";"Champ de Courses d'Enghien";"48.9796949197308, 2.291148632256432";"05:23";"0.64"
"H";"1";"Champ de Courses d'Enghien";"48.9796949197308, 2.291148632256432";"Enghien-les-Bains";"48.97288052394267, 2.3067933741682713";"05:04";"0.614"
"H";"2";"Montsoult - Maffliers";"49.06616021905701, 2.3228219079408823";"Villaines";"49.079264370566555, 2.3505357370070645";"13:55";"1.35"
"H";"1";"Villaines";"49.079264370566555, 2.3505357370070645";"Belloy - Saint-Martin";"49.09838940491585, 2.3613265147338978";"11:36";"1.159"
"H";"1";"Belloy - Saint-Martin";"49.09838940491585, 2.3613265147338978";"Viarmes";"49.11663481669089, 2.3682376422969282";"10:25";"1.06"
"H";"1";"Viarmes";"49.11663481669089, 2.3682376422969282";"Seugy";"49.11912737513361, 2.3996583056293246";"15:00";"1.441"
"H";"1";"Seugy";"49.11912737513361, 2.3996583056293246";"Luzarches";"49.117099228494695, 2.4200435326085863";"08:58";"0.938"
"H";"1";"Gare du Nord";"48.88230685842714, 2.356693437528564";"Épinay - Villetaneuse";"48.95792884911306, 2.3287601965958715";"48:49";"4.259"
"H";"5";"Épinay - Villetaneuse";"48.95792884911306, 2.3287601965958715";"Enghien-les-Bains";"48.97288052394267, 2.3067933741682713";"10:23";"1.057"
"H";"3";"Enghien-les-Bains";"48.97288052394267, 2.3067933741682713";"Ermont - Eaubonne";"48.98049890628609, 2.2707541014797794";"12:01";"1.193"
"H";"3";"Ermont - Eaubonne";"48.98049890628609, 2.2707541014797794";"Cernay";"48.985149200200375, 2.257017857907824";"03:46";"0.505"
"H";"1";"Cernay";"48.985149200200375, 2.257017857907824";"Franconville - Le Plessis-Bouchard";"48.99374640051787, 2.2341907839306554";"08:15";"0.879"
"H";"1";"Franconville - Le Plessis-Bouchard";"48.99374640051787, 2.2341907839306554";"Montigny - Beauchamp";"49.007744118117, 2.1965151756043033";"15:30";"1.482"
"H";"1";"Montigny - Beauchamp";"49.007744118117, 2.1965151756043033";"Pierrelaye";"49.01917957374756, 2.1545313948758564";"16:51";"1.595"
"H";"1";"Pierrelaye";"49.01917957374756, 2.1545313948758564";"Saint-Ouen-l'Aumône Liesse";"49.0341234164973, 2.128124092657316";"12:54";"1.267"
"H";"1";"Saint-Ouen-l'Aumône Liesse";"49.0341234164973, 2.128124092657316";"Saint-Ouen-l'Aumône";"49.04530690087292, 2.105230857870794";"10:27";"1.062"
"H";"1";"Saint-Ouen-l'Aumône";"49.04530690087292, 2.105230857870794";"Pontoise";"49.04673337596684, 2.0957859968423524";"02:09";"0.37"
"H";"2";"Saint-Leu-la-Forêt";"49.01523840177278, 2.2428869689226687";"Valmondois";"49.09093718795672, 2.2019152338634327";"51:41";"4.498"
"H";"1";"Persan - Beaumont";"49.147582944600785, 2.2777997330536137";"Nointel - Mours";"49.13282894869498, 2.2799576391232472";"07:37";"0.827"
"H";"1";"Nointel - Mours";"49.13282894869498, 2.2799576391232472";"Presles - Courcelles";"49.11367528279733, 2.2878509419549213";"11:13";"1.125"
"H";"1";"Presles - Courcelles";"49.11367528279733, 2.2878509419549213";"Montsoult - Maffliers";"49.06616021905701, 2.3228219079408823";"34:07";"3.035"
"H";"2";"Sarcelles - Saint-Brice";"48.99620491669132, 2.3686856352535353";"Gare du Nord";"48.88230685842714, 2.356693437528564";"73:46";"6.339"
"H";"2";"Saint-Ouen-l'Aumône";"49.04530690087292, 2.105230857870794";"Gare Épluches";"49.055049202893706, 2.1226568963520114";"08:05";"0.865"
"H";"0";"Gare Épluches";"49.055049202893706, 2.1226568963520114";"Pont Petit";"49.06087605161007, 2.131241645234573";"03:20";"0.469"
"H";"0";"Pont Petit";"49.06087605161007, 2.131241645234573";"Chaponval";"49.069127824401804, 2.1410848292610347";"04:59";"0.606"
"H";"0";"Chaponval";"49.069127824401804, 2.1410848292610347";"Auvers-sur-Oise";"49.07034498316611, 2.174916445478343";"14:16";"1.38"
"H";"0";"Auvers-sur-Oise";"49.07034498316611, 2.174916445478343";"Valmondois";"49.09093718795672, 2.2019152338634327";"17:00";"1.608"
"H";"1";"Valmondois";"49.09093718795672, 2.2019152338634327";"L'Isle-Adam - Parmain";"49.11454854558362, 2.209941858169547";"14:01";"1.359"
"H";"1";"L'Isle-Adam - Parmain";"49.11454854558362, 2.209941858169547";"Champagne-sur-Oise";"49.136089580289706, 2.242987667830016";"21:03";"1.945"
"H";"1";"Champagne-sur-Oise";"49.136089580289706, 2.242987667830016";"Persan - Beaumont";"49.147582944600785, 2.2777997330536137";"19:12";"1.791"
"H";"2";"Persan - Beaumont";"49.147582944600785, 2.2777997330536137";"Bruyères-sur-Oise";"49.15511620671838, 2.32483287423228";"25:50";"2.343"
"H";"0";"Bruyères-sur-Oise";"49.15511620671838, 2.32483287423228";"Boran-sur-Oise";"49.16664871633883, 2.362237794019318";"21:25";"1.976"
"H";"0";"Boran-sur-Oise";"49.16664871633883, 2.362237794019318";"Précy-sur-Oise";"49.20347714232073, 2.377341204610025";"24:02";"2.194"
"H";"0";"Précy-sur-Oise";"49.20347714232073, 2.377341204610025";"Saint-Leu-d'Esserent";"49.21379460642065, 2.417071454431694";"24:39";"2.246"
"H";"0";"Saint-Leu-d'Esserent";"49.21379460642065, 2.417071454431694";"Creil";"49.264185555044406, 2.46892902764167";"46:48";"4.091"
"H";"0";"Creil";"49.264185555044406, 2.46892902764167";"Saint-Leu-d'Esserent";"49.21379460642065, 2.417071454431694";"46:48";"4.091"
"H";"1";"Saint-Leu-d'Esserent";"49.21379460642065, 2.417071454431694";"Précy-sur-Oise";"49.20347714232073, 2.377341204610025";"24:39";"2.246"
"H";"1";"Précy-sur-Oise";"49.20347714232073, 2.377341204610025";"Boran-sur-Oise";"49.16664871633883, 2.362237794019318";"24:02";"2.194"
"H";"1";"Boran-sur-Oise";"49.16664871633883, 2.362237794019318";"Bruyères-sur-Oise";"49.15511620671838, 2.32483287423228";"21:25";"1.976"
"H";"1";"Bruyères-sur-Oise";"49.15511620671838, 2.32483287423228";"Persan - Beaumont";"49.147582944600785, 2.2777997330536137";"25:50";"2.343"
"H";"2";"Valmondois";"49.09093718795672, 2.2019152338634327";"Auvers-sur-Oise";"49.07034498316611, 2.174916445478343";"17:00";"1.608"
"H";"1";"Auvers-sur-Oise";"49.07034498316611, 2.174916445478343";"Chaponval";"49.069127824401804, 2.1410848292610347";"14:16";"1.38"
"H";"1";"Chaponval";"49.069127824401804, 2.1410848292610347";"Pont Petit";"49.06087605161007, 2.131241645234573";"04:59";"0.606"
"H";"1";"Pont Petit";"49.06087605161007, 2.131241645234573";"Gare Épluches";"49.055049202893706, 2.1226568963520114";"03:20";"0.469"
"H";"1";"Gare Épluches";"49.055049202893706, 2.1226568963520114";"Saint-Ouen-l'Aumône";"49.04530690087292, 2.105230857870794";"08:05";"0.865"
"H";"3";"Sarcelles - Saint-Brice";"48.99620491669132, 2.3686856352535353";"Épinay - Villetaneuse";"48.95792884911306, 2.3287601965958715";"27:13";"2.46"
"H";"2";"Gare du Nord";"48.88230685842714, 2.356693437528564";"Sarcelles - Saint-Brice";"48.99620491669132, 2.3686856352535353";"73:46";"6.339"
"H";"3";"Valmondois";"49.09093718795672, 2.2019152338634327";"Saint-Leu-la-Forêt";"49.01523840177278, 2.2428869689226687";"51:41";"4.498"
"H";"4";"Valmondois";"49.09093718795672, 2.2019152338634327";"Persan - Beaumont";"49.147582944600785, 2.2777997330536137";"53:54";"4.684"
"J";"0";"Ermont - Eaubonne";"48.98049890628609, 2.2707541014797794";"Sannois";"48.970881176549405, 2.263820283806777";"04:37";"0.576"
"J";"0";"Sannois";"48.970881176549405, 2.263820283806777";"Argenteuil";"48.9468952901277, 2.257913508915154";"13:50";"1.344"
"J";"0";"Argenteuil";"48.9468952901277, 2.257913508915154";"Le Stade";"48.93172049557505, 2.260948512567054";"07:52";"0.847"
"J";"0";"Le Stade";"48.93172049557505, 2.260948512567054";"Colombes";"48.92395845032284, 2.2593187577109575";"02:54";"0.434"
"J";"0";"Colombes";"48.92395845032284, 2.2593187577109575";"Bois-Colombes";"48.91419560591249, 2.2716490888242244";"05:10";"0.623"
"J";"0";"Bois-Colombes";"48.91419560591249, 2.2716490888242244";"Asnières-sur-Seine";"48.90587474197106, 2.2832114335873186";"04:10";"0.538"
"J";"0";"Asnières-sur-Seine";"48.90587474197106, 2.2832114335873186";"Gare Saint-Lazare";"48.87747568635212, 2.3244386552397684";"19:29";"1.815"
"J";"0";"Gare Saint-Lazare";"48.87747568635212, 2.3244386552397684";"Mantes-la-Jolie";"48.989295021419494, 1.703836824856348";"202:01";"17.026"
"J";"0";"Mantes-la-Jolie";"48.989295021419494, 1.703836824856348";"Mantes Station";"48.98360892717879, 1.7151334567152097";"03:28";"0.48"
"J";"0";"Mantes Station";"48.98360892717879, 1.7151334567152097";"Épône - Mézières";"48.96340497197892, 1.809133387838305";"34:44";"3.086"
